City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2021-07-27 04:02:54,-21.3585,55.7679,65.79,83,87,9.89
1,Provideniya,RU,2021-07-27 04:02:54,64.3833,-173.3,50.11,81,90,8.95
2,Busselton,AU,2021-07-27 04:02:55,-33.65,115.3333,58.05,56,95,23.69
3,Saint George,US,2021-07-27 04:02:02,37.1041,-113.5841,76.62,79,20,3.44
4,Turukhansk,RU,2021-07-27 04:02:55,65.8167,87.9833,82.11,44,54,19.64
5,Lebu,CL,2021-07-27 04:02:56,-37.6167,-73.65,45.0,79,60,17.54
6,Rikitea,PF,2021-07-27 04:02:56,-23.1203,-134.9692,74.91,79,99,18.63
7,El Alto,PE,2021-07-27 04:02:56,-4.2714,-81.2147,67.06,83,69,12.08
8,Tual,ID,2021-07-27 04:02:57,-5.6667,132.75,81.63,77,62,17.27
9,Ushuaia,AR,2021-07-27 04:02:57,-54.8,-68.3,31.57,93,97,4.74
10,Luderitz,NA,2021-07-27 04:02:58,-26.6481,15.1594,59.29,63,0,7.09
11,Vao,NC,2021-07-27 04:02:58,-22.6667,167.4833,68.47,60,31,16.06
12,Qaanaaq,GL,2021-07-27 04:02:58,77.484,-69.3632,41.97,91,100,9.31
13,Cockburn Town,TC,2021-07-27 03:59:35,21.4612,-71.1419,82.27,85,25,15.52
14,Butaritari,KI,2021-07-27 04:02:59,3.0707,172.7902,82.02,74,35,4.21
15,Powell,US,2021-07-27 04:02:59,40.1578,-83.0752,71.29,81,1,0.0
16,Ambositra,MG,2021-07-27 04:03:00,-20.5167,47.25,48.54,83,94,2.08
17,Grindavik,IS,2021-07-27 04:03:00,63.8424,-22.4338,50.56,93,90,9.22
18,Bluff,NZ,2021-07-27 04:01:09,-46.6,168.3333,51.8,70,20,19.35
19,Nikolskoye,RU,2021-07-27 04:03:01,59.7035,30.7861,68.81,62,8,3.24
20,Chuy,UY,2021-07-27 04:03:01,-33.6971,-53.4616,44.62,87,9,7.09
21,Pavlogradka,RU,2021-07-27 04:03:02,54.2024,73.5592,59.56,57,100,7.76
22,Peniche,PT,2021-07-27 04:03:02,39.3558,-9.3811,66.72,88,7,16.02
23,Kapaa,US,2021-07-27 04:03:02,22.0752,-159.319,84.18,80,79,1.99
24,Makueni,KE,2021-07-27 04:03:03,-1.8041,37.6203,54.99,78,61,3.58
25,Mariental,NA,2021-07-27 04:03:03,-24.6333,17.9667,47.77,46,0,12.97
26,Bykivka,UA,2021-07-27 04:03:04,50.2929,27.9831,64.51,71,77,7.43
27,Dikson,RU,2021-07-27 04:03:04,73.5069,80.5464,38.97,99,100,13.42
28,Medicine Hat,CA,2021-07-27 03:59:17,50.0501,-110.6683,77.22,37,51,9.73
29,Atasu,KZ,2021-07-27 04:03:05,48.6814,71.6433,70.88,37,0,6.69
30,Antalaha,MG,2021-07-27 04:03:06,-14.9003,50.2788,68.02,81,61,9.35
31,Predivinsk,RU,2021-07-27 04:03:06,57.0669,93.4378,72.75,80,92,8.95
32,Menongue,AO,2021-07-27 04:03:07,-14.6585,17.691,43.2,60,7,5.01
33,Rognan,NO,2021-07-27 04:03:08,67.0953,15.3878,60.89,61,40,6.69
34,Cabo San Lucas,MX,2021-07-27 04:03:08,22.8909,-109.9124,87.8,76,1,8.99
35,Am Timan,TD,2021-07-27 04:03:09,11.0297,20.2827,70.66,96,100,3.62
36,Ilulissat,GL,2021-07-27 04:03:09,69.2167,-51.1,60.82,51,75,11.5
37,Iqaluit,CA,2021-07-27 04:00:33,63.7506,-68.5145,47.7,87,98,1.99
38,Tabou,CI,2021-07-27 04:03:09,4.423,-7.3528,75.4,81,100,7.99
39,Ondjiva,AO,2021-07-27 04:03:10,-17.0667,15.7333,48.34,45,10,7.36
40,Makakilo City,US,2021-07-27 04:03:10,21.3469,-158.0858,80.35,69,90,9.22
41,Carnarvon,AU,2021-07-27 04:03:11,-24.8667,113.6333,70.48,56,15,16.13
42,Maceio,BR,2021-07-27 04:01:40,-9.6658,-35.7353,71.04,100,75,3.44
